City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
0,0,Avarua,CK,2020-09-13 20:35:30,-21.21,-159.78,75.2,73,97,9.17,overcast clouds,Paradise Inn
2,2,Le Vauclin,MQ,2020-09-13 20:35:31,14.55,-60.84,81.0,88,32,3.36,mist,Hôtel Cap Macabou
4,4,Rikitea,PF,2020-09-13 20:35:31,-23.12,-134.97,73.58,84,0,13.62,clear sky,Pension Maro'i
9,9,Ribeira Grande,PT,2020-09-13 20:35:32,38.52,-28.7,73.4,83,40,14.99,scattered clouds,Quinta da Meia Eira
14,14,Sao Joao Del Rei,BR,2020-09-13 20:35:32,-21.14,-44.26,78.8,27,0,8.05,clear sky,Solara Hotel
23,23,Gouyave,GD,2020-09-13 20:35:33,12.16,-61.73,89.6,75,40,17.22,scattered clouds,Rumboat Retreat
30,30,Lincoln,US,2020-09-13 20:33:33,40.8,-96.67,84.0,34,1,3.8,clear sky,Courtyard by Marriott Lincoln Downtown/Haymarket
33,33,Qui Nhon,VN,2020-09-13 20:35:36,13.77,109.23,78.33,85,95,4.97,overcast clouds,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
35,35,Bubaque,GW,2020-09-13 20:35:36,11.28,-15.83,80.85,87,52,18.3,broken clouds,Casa Dora - Mango Lodge
36,36,Butaritari,KI,2020-09-13 20:35:36,3.07,172.79,82.78,75,12,15.68,few clouds,Isles Sunset Lodge
40,40,Puerto Ayora,EC,2020-09-13 20:35:38,-0.74,-90.35,78.8,54,20,6.93,few clouds,Finch Bay Galapagos Hotel
41,41,Tura,IN,2020-09-13 20:35:38,25.52,90.22,74.01,98,100,6.11,overcast clouds,Hotel RIKMAN Continental
43,43,Cockburn Town,TC,2020-09-13 20:35:39,21.46,-71.14,86.0,66,40,6.93,scattered clouds,Osprey Beach Hotel
48,48,Makakilo City,US,2020-09-13 20:35:40,21.35,-158.09,84.2,51,20,5.82,few clouds,Marriott's Ko Olina Beach Club
49,49,San Quintin,MX,2020-09-13 20:35:40,30.48,-115.95,79.95,51,0,15.01,clear sky,Old Mill Hotel
52,52,Atuona,PF,2020-09-13 20:35:40,-9.8,-139.03,78.4,77,1,16.06,clear sky,Villa Enata
56,56,Guerrero Negro,MX,2020-09-13 20:35:41,27.98,-114.06,87.73,33,0,10.76,clear sky,"Casa Laguna, Bed & Breakfast"
58,58,Lazaro Cardenas,MX,2020-09-13 20:35:41,17.96,-102.2,85.28,71,96,8.77,overcast clouds,Collection O Hotel Quinta Antigua
59,59,Faya,SA,2020-09-13 20:35:41,18.39,42.45,75.2,13,0,4.7,clear sky,مقبرة ال مجمل
60,60,Lata,PT,2020-09-13 20:35:42,40.16,-8.33,72.0,88,20,4.7,few clouds,Casa Maquia
62,62,Bambous Virieux,MU,2020-09-13 20:30:44,-20.34,57.76,71.6,78,75,10.29,shower rain,Casa Tia Villa
65,65,Labuhan,ID,2020-09-13 20:35:43,-6.88,112.21,76.46,80,63,8.61,heavy intensity rain,bador sepret
69,69,Port Blair,IN,2020-09-13 20:31:06,11.67,92.75,81.97,78,100,11.97,overcast clouds,Fortune Resort Bay Island
73,73,Hithadhoo,MV,2020-09-13 20:35:43,-0.6,73.08,81.37,69,85,5.59,overcast clouds,Scoop Guest House
74,74,Georgetown,MY,2020-09-13 20:35:43,5.41,100.34,78.8,88,20,2.24,moderate rain,Cititel Penang
76,76,Merrimack,US,2020-09-13 20:31:43,42.87,-71.49,75.2,50,75,12.75,broken clouds,Holiday Inn Express & Suites Merrimack
79,79,Westport,US,2020-09-13 20:35:44,41.14,-73.36,75.99,64,40,11.41,scattered clouds,The Westport Inn
80,80,Ponta Do Sol,PT,2020-09-13 20:35:45,32.67,-17.1,73.4,73,20,2.24,few clouds,Hotel do Campo
87,87,Asfi,MA,2020-09-13 20:35:45,32.3,-9.24,70.52,86,92,5.77,overcast clouds,Hôtel Abda
90,90,Utete,TZ,2020-09-13 20:35:46,-7.99,38.76,72.77,91,23,4.18,few clouds,River View Lodge
92,92,Hilo,US,2020-09-13 20:35:47,19.73,-155.09,82.4,58,75,5.82,broken clouds,Hilo Hawaiian Hotel
93,93,Saint Anthony,US,2020-09-13 20:31:09,45.02,-93.22,73.0,56,1,5.82,clear sky,Holiday Inn Express Roseville-St. Paul
94,94,Buala,SB,2020-09-13 20:35:47,-8.14,159.59,82.87,75,82,8.32,broken clouds,Maringe Lagoon Lodge
97,97,Kralendijk,BQ,2020-09-13 20:35:47,12.15,-68.27,84.34,81,57,18.45,broken clouds,Divi Flamingo Beach Resort & Casino
99,99,Port Moresby,PG,2020-09-13 20:35:47,-9.44,147.18,71.6,83,20,5.82,few clouds,Lamana Hotel
101,101,Arani,IN,2020-09-13 20:35:48,12.67,79.28,75.36,86,100,4.61,overcast clouds,KPK LODGE
103,103,Jimenez,MX,2020-09-13 20:35:48,28.33,-105.4,71.6,53,90,8.05,drizzle,Hacienda Las Marias
104,104,Pringsewu,ID,2020-09-13 20:35:48,-5.36,104.97,73.38,91,98,4.45,overcast clouds,Urban Style by Front One
105,105,Maiduguri,NG,2020-09-13 20:35:48,11.85,13.16,75.94,68,8,4.7,clear sky,College of Nursing & Midwifery Female's Hostel
107,107,Moussoro,TD,2020-09-13 20:35:49,13.64,16.49,82.8,53,7,6.06,clear sky,Pharmacie alnadja Moussoro
108,108,Victoria,HK,2020-09-13 20:35:49,22.29,114.16,80.01,88,66,8.01,light rain,Mini Hotel Central
109,109,Katsuura,JP,2020-09-13 20:35:49,35.13,140.3,73.0,94,75,10.29,light intensity shower rain,Katsuura Hotel Mikazuki
110,110,Castro,BR,2020-09-13 20:35:26,-24.79,-50.01,73.2,47,11,4.79,few clouds,CHACARA BAILLY
111,111,Pa Sang,TH,2020-09-13 20:35:50,18.53,98.94,77.0,94,20,3.36,few clouds,โรงแรม จามจุรี 99
113,113,Robat Karim,IR,2020-09-13 20:35:50,35.48,51.08,75.2,46,40,11.41,scattered clouds,فروشگاه دام و طیور
115,115,Meulaboh,ID,2020-09-13 20:35:50,4.14,96.13,77.07,90,100,3.02,overcast clouds,Kost Pria
117,117,Lagoa,PT,2020-09-13 20:35:51,39.05,-27.98,72.57,82,76,21.43,light rain,Casa Das Faias
121,121,Townsend,US,2020-09-13 20:35:51,39.4,-75.69,79.0,82,53,4.0,broken clouds,David Rhoades
123,123,Bangui,CF,2020-09-13 20:31:47,4.36,18.55,77.0,78,40,5.82,thunderstorm,SAM HOTEL
124,124,Santa Cruz De Tenerife,ES,2020-09-13 20:35:52,28.47,-16.25,73.0,88,75,8.05,broken clouds,Hotel Silken Atlántida Santa Cruz
129,129,Ambon,ID,2020-09-13 20:35:52,-3.7,128.18,78.06,82,100,11.36,overcast clouds,Swiss-Belhotel Ambon
131,131,Along,IN,2020-09-13 20:35:53,28.17,94.77,73.47,89,100,0.67,moderate rain,Hotel West
132,132,Pastos Bons,BR,2020-09-13 20:35:53,-6.6,-44.08,85.95,25,72,4.0,broken clouds,Recanto Histórico Pousada e Restaurante
134,134,Oeiras Do Para,BR,2020-09-13 20:35:53,-2.0,-49.85,89.98,50,96,4.56,overcast clouds,Araticu Soft Hotel
137,137,Candolim,IN,2020-09-13 20:35:53,15.52,73.76,79.74,83,100,11.7,overcast clouds,Resort Terra Paraiso
138,138,Tiarei,PF,2020-09-13 20:35:54,-17.53,-149.33,84.2,66,20,14.99,few clouds,Le Rocher de Tahiti
139,139,Kasongo,CD,2020-09-13 20:35:54,-4.45,26.67,75.33,71,23,4.41,few clouds,Guest Hôtel
140,140,Denpasar,ID,2020-09-13 20:35:19,-8.65,115.22,78.8,88,20,4.7,few clouds,ASTON Denpasar Hotel & Convention Center
143,143,Valparaiso,CL,2020-09-13 20:35:55,-33.04,-71.63,73.4,45,0,23.04,clear sky,Hotel Ultramar
147,147,Kulhudhuffushi,MV,2020-09-13 20:35:56,6.62,73.07,82.02,77,100,13.02,overcast clouds,Haajy Guest House 1
148,148,Richards Bay,ZA,2020-09-13 20:35:56,-28.78,32.04,73.42,62,0,15.68,clear sky,BON Hotel Waterfront Richards Bay
151,151,Payson,US,2020-09-13 20:35:56,40.04,-111.73,84.99,33,1,4.7,clear sky,Quality Inn Payson I-15
152,152,Jamestown,US,2020-09-13 20:35:56,42.1,-79.24,73.0,77,75,12.75,broken clouds,Hampton Inn & Suites Jamestown
155,155,Carutapera,BR,2020-09-13 20:35:57,-1.2,-46.02,79.5,79,13,9.13,few clouds,Lidera
157,157,Arraial Do Cabo,BR,2020-09-13 20:35:57,-22.97,-42.03,78.8,73,0,21.92,clear sky,Pousada Porto Praia
158,158,Libreville,GA,2020-09-13 20:35:57,0.39,9.45,78.8,83,20,9.17,few clouds,Hotel Re-Ndama
159,159,Hasaki,JP,2020-09-13 20:31:11,35.73,140.83,70.0,94,75,6.93,broken clouds,Inubosaki Kanko Hotel
160,160,Mecca,SA,2020-09-13 20:33:22,21.43,39.83,87.91,38,1,3.49,clear sky,Hotel Fairmont Makkah Clock Royal Tower
163,163,Palora,EC,2020-09-13 20:35:58,-1.7,-77.93,80.6,57,40,4.7,scattered clouds,Rancho grande
165,165,Mayo,US,2020-09-13 20:35:58,38.89,-76.51,80.01,88,20,12.75,few clouds,Resorts Resource Group International
166,166,Tahta,EG,2020-09-13 20:35:58,26.77,31.5,87.8,27,0,2.24,clear sky,Møhãmęd Tãręk 🏠
167,167,Kupang,ID,2020-09-13 20:35:59,-10.17,123.58,70.74,70,1,5.03,clear sky,Sylvia Hotel Premier Kupang
168,168,Bonthe,SL,2020-09-13 20:35:59,7.53,-12.51,77.49,91,100,7.11,light rain,Bonthe Holiday Village
178,178,Chiria,IN,2020-09-13 20:36:00,22.3,85.27,73.81,96,99,1.66,overcast clouds,Sandil Hotel Kachihata
179,179,Terre Haute,US,2020-09-13 20:33:04,39.47,-87.41,82.4,51,40,6.93,scattered clouds,Drury Inn & Suites Terre Haute
180,180,Itarema,BR,2020-09-13 20:36:00,-2.92,-39.92,78.93,73,69,18.25,broken clouds,Windvillage
181,181,Lumphat,KH,2020-09-13 20:36:01,13.49,106.98,73.38,97,87,2.19,overcast clouds,Lumphat Homestay
186,186,Maracacume,BR,2020-09-13 20:36:01,-2.04,-45.96,78.06,84,74,4.18,broken clouds,Motel imperial
187,187,Zaraza,VE,2020-09-13 20:36:01,9.35,-65.32,85.3,86,61,1.34,broken clouds,Hotel Zaraza
189,189,Jalu,LY,2020-09-13 20:31:25,29.03,21.55,88.57,26,0,15.14,clear sky,Jalu Hotel
190,190,Bethel,US,2020-09-13 20:36:02,41.37,-73.41,73.99,64,75,9.17,broken clouds,Courtyard by Marriott Danbury
191,191,Nouadhibou,MR,2020-09-13 20:36:02,20.93,-17.03,86.0,58,71,9.17,broken clouds,El Medina
193,193,Mahebourg,MU,2020-09-13 20:36:03,-20.41,57.7,71.6,78,75,10.29,shower rain,Shandrani Beachcomber Resort & Spa
196,196,Waw,SS,2020-09-13 20:36:03,7.7,28.0,70.43,97,96,4.29,overcast clouds,Universal Gab Hotel
198,198,Caravelas,BR,2020-09-13 20:36:03,-17.71,-39.25,73.49,83,97,7.92,overcast clouds,Pousada dos Navegantes
199,199,Marsh Harbour,BS,2020-09-13 20:35:23,26.54,-77.06,84.11,67,100,8.68,overcast clouds,Abaco Beach Resort
205,205,Cabo San Lucas,MX,2020-09-13 20:33:43,22.89,-109.91,88.0,70,40,11.41,scattered clouds,Hotel Tesoro Los Cabos
209,209,Axim,GH,2020-09-13 20:36:05,4.87,-2.24,75.63,91,85,8.5,overcast clouds,AXIM BEACH RESORT AND SPA
211,211,Ogaminana,NG,2020-09-13 20:36:06,7.59,6.22,72.77,94,93,4.68,overcast clouds,Mashida Guest House
212,212,Hobyo,SO,2020-09-13 20:36:06,5.35,48.53,78.49,81,78,21.83,broken clouds,Osmani Hotel
214,214,Laguna,US,2020-09-13 20:36:07,38.42,-121.42,80.6,39,90,5.75,haze,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
218,218,Dingle,PH,2020-09-13 20:36:07,11.0,122.67,76.68,92,70,4.97,very heavy rain,Camp Pasica
225,225,Lorengau,PG,2020-09-13 20:36:08,-2.02,147.27,82.36,80,96,11.99,overcast clouds,Lorengau Harbourside Hotel
228,228,Coahuayana,MX,2020-09-13 20:36:09,18.73,-103.68,82.4,74,75,11.41,broken clouds,Hotel Los Arcos
229,229,Alofi,NU,2020-09-13 20:36:09,-19.06,-169.92,75.2,60,75,18.34,broken clouds,Taloa Heights
230,230,Kapaa,US,2020-09-13 20:36:09,22.08,-159.32,84.2,66,75,12.75,broken clouds,Sheraton Kauai Resort at Coconut Beach
231,231,Palmer,US,2020-09-13 20:33:20,42.16,-72.33,73.99,60,75,6.93,broken clouds,Wedgewood Motel
232,232,Kandla,IN,2020-09-13 20:36:09,23.03,70.22,86.36,71,100,9.31,light rain,Ramju Chawala
233,233,Valdosta,US,2020-09-13 20:36:06,30.83,-83.28,87.8,66,20,12.75,few clouds,Courtyard by Marriott Valdosta
235,235,Sangolqui,EC,2020-09-13 20:36:09,-0.33,-78.45,75.2,27,40,12.75,scattered clouds,Mansion Samzara Hosteleria
239,239,Ugoofaaru,MV,2020-09-13 20:36:10,5.67,73.0,82.36,76,100,10.78,overcast clouds,Ungoofaaru Inn
243,243,Puerto Escondido,MX,2020-09-13 20:36:11,15.85,-97.07,87.8,58,75,5.82,broken clouds,Aldea del Bazar Hotel and Spa
244,244,Suez,EG,2020-09-13 20:36:11,29.97,32.53,76.89,79,0,10.63,clear sky,Green House
246,246,Rodrigues Alves,BR,2020-09-13 20:36:12,-7.74,-72.65,84.2,74,75,6.93,thunderstorm,Pousada Aconchego
251,251,Mitsamiouli,KM,2020-09-13 20:36:12,-11.38,43.28,77.02,80,9,1.95,clear sky,Foyer ADM
255,255,Azare,NG,2020-09-13 20:36:13,11.68,10.19,77.95,67,59,6.2,broken clouds,Criss Hotel
256,256,Isangel,VU,2020-09-13 20:36:13,-19.55,169.27,73.4,83,90,5.82,overcast clouds,Volcano Sea View Tree House
257,257,North Bend,US,2020-09-13 20:34:54,43.41,-124.22,72.0,100,90,4.7,smoke,Red Lion Hotel Coos Bay
258,258,Porto Real,BR,2020-09-13 20:36:13,-22.42,-44.29,77.16,39,0,4.52,clear sky,Pousada Veneza Porto Real
260,260,Pangai,TO,2020-09-13 20:36:14,-19.8,-174.35,71.6,64,75,13.87,broken clouds,Ha'apai Beach Resort
262,262,Salalah,OM,2020-09-13 20:36:14,17.02,54.09,80.6,88,75,4.7,broken clouds,HAMDAN PLAZA HOTEL
264,264,Kahului,US,2020-09-13 20:35:41,20.89,-156.47,89.6,38,20,18.34,few clouds,Maui Seaside Hotel
265,265,Anloga,GH,2020-09-13 20:36:15,5.79,0.9,77.0,83,20,10.29,few clouds,Dey Lodge
267,267,Ahuimanu,US,2020-09-13 20:36:15,21.44,-157.84,84.2,58,20,10.29,few clouds,Paradise Bay Resort
268,268,Hobbs,US,2020-09-13 20:33:03,32.7,-103.14,80.6,39,20,9.17,few clouds,Best Western Executive Inn
273,273,Sulangan,PH,2020-09-13 20:36:16,11.14,123.72,83.89,76,57,8.46,broken clouds,Maia's Beach Resort
274,274,Benghazi,LY,2020-09-13 20:36:16,32.12,20.07,82.65,45,0,16.96,clear sky,Tibesti Hotel
279,279,Bani Walid,LY,2020-09-13 20:36:17,31.76,13.99,76.17,69,0,13.27,clear sky,منزل الصابر أبوفانة
287,287,Surt,LY,2020-09-13 20:36:19,31.21,16.59,81.12,76,0,16.69,clear sky,City Hotel
290,290,Melville,US,2020-09-13 20:36:19,40.79,-73.42,75.0,69,90,13.87,overcast clouds,Marriott Melville Long Island
291,291,Marawi,PH,2020-09-13 20:36:19,8.0,124.29,75.0,95,56,5.99,broken clouds,Derogongan Residence
292,292,Manavalakurichi,IN,2020-09-13 20:36:19,8.13,77.3,78.8,94,75,12.71,moderate rain,Udaya Boys Hostel
293,293,Praia Da Vitoria,PT,2020-09-13 20:36:20,38.73,-27.07,75.2,83,20,10.78,few clouds,Hotel Branco I
294,294,Touros,BR,2020-09-13 20:36:21,-5.2,-35.46,78.8,69,20,13.87,few clouds,INN NEW HORIZON
297,297,Laurinburg,US,2020-09-13 20:36:21,34.77,-79.46,88.0,55,75,8.05,broken clouds,Holiday Inn Express & Suites Laurinburg
298,298,Kampot,KH,2020-09-13 20:36:21,10.62,104.18,78.8,88,40,5.57,scattered clouds,Champa Lodge
299,299,Ponta Delgada,PT,2020-09-13 20:35:39,37.73,-25.67,71.6,78,20,10.29,few clouds,Vila Nova Hotel
301,301,Peniche,PT,2020-09-13 20:36:22,39.36,-9.38,70.0,85,100,5.01,overcast clouds,Hotel Star inn Peniche
303,303,Fare,PF,2020-09-13 20:36:23,-16.7,-151.02,78.66,77,91,12.64,overcast clouds,Maitai Lapita Village Huahine
305,305,Atascadero,US,2020-09-13 20:33:53,35.49,-120.67,89.01,32,0,1.01,clear sky,Holiday Inn Express Hotel & Suites Atascadero
309,309,Bellavista,PE,2020-09-13 20:36:24,-7.06,-76.59,78.8,83,75,5.82,shower rain,Hospedaje Bella Durmiente
310,310,Mana,GF,2020-09-13 20:36:24,5.66,-53.78,82.38,77,2,11.05,clear sky,LE SAMANA
312,312,Kavaratti,IN,2020-09-13 20:36:24,10.57,72.64,81.91,78,100,18.63,overcast clouds,Hotels in Lakshadweep Islands
315,315,Bandundu,CD,2020-09-13 20:36:25,-3.32,17.37,81.07,61,43,3.76,scattered clouds,Coja Color
317,317,Kutum,SD,2020-09-13 20:36:25,14.2,24.67,72.39,72,2,7.38,light rain,Dibbo areaمنطقة دبو
320,320,Santa Rosa,PH,2020-09-13 20:36:25,14.31,121.11,82.0,83,20,3.36,few clouds,Erlyn’s Sta Rosa City Home
322,322,Tautira,PF,2020-09-13 20:36:26,-17.73,-149.15,84.2,66,20,14.99,few clouds,Pension Oaoa
325,325,Salumbar,IN,2020-09-13 20:36:27,24.13,74.05,78.39,87,100,6.78,overcast clouds,chatra chaya guest house
326,326,Saint-Francois,FR,2020-09-13 20:36:27,46.42,3.91,71.6,46,0,4.7,clear sky,Manoir Du Bonheur
327,327,Bandarbeyla,SO,2020-09-13 20:36:27,9.49,50.81,79.66,75,81,22.59,broken clouds,REER XOOSHLE GROUP
328,328,Hamilton,US,2020-09-13 20:36:27,39.18,-84.53,82.0,57,1,3.36,clear sky,Six Acres Bed & Breakfast
333,333,Ocampo,MX,2020-09-13 20:36:28,21.65,-101.5,72.72,42,93,12.59,overcast clouds,Hotel Estancia del Vaquero
334,334,Dayong,CN,2020-09-13 20:36:28,25.02,118.29,77.0,83,93,6.71,overcast clouds,Haiyue Express Hotel
335,335,Hirakud,IN,2020-09-13 20:36:28,21.52,83.87,77.92,88,98,3.78,overcast clouds,Gents Hostel 2(ଭୃଗୁ)
337,337,Erzin,TR,2020-09-13 20:36:29,36.96,36.2,81.0,79,50,1.07,scattered clouds,Artemis Otel
338,338,Zhuhai,CN,2020-09-13 20:36:29,22.28,113.57,82.4,83,20,12.75,light rain,珠海粤财假日酒店
340,340,Manono,CD,2020-09-13 20:36:29,-7.3,27.42,79.83,38,19,2.44,few clouds,Hotel hewa bora
343,343,Sibolga,ID,2020-09-13 20:36:30,1.74,98.78,76.64,79,94,3.53,overcast clouds,Hotel Syariah CN Darussalam
344,344,Santa Maria Del Oro,MX,2020-09-13 20:36:30,25.93,-105.37,72.19,66,95,10.58,overcast clouds,Hotel Palacio Del Sol
