City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,2020-09-13 20:35:30,-21.21,-159.78,75.2,73,97,9.17,overcast clouds
1,Lebu,CL,2020-09-13 20:35:31,-37.62,-73.65,51.17,68,0,18.21,clear sky
2,Le Vauclin,MQ,2020-09-13 20:35:31,14.55,-60.84,81.0,88,32,3.36,mist
3,East London,ZA,2020-09-13 20:35:31,-33.02,27.91,63.3,57,69,8.39,broken clouds
4,Rikitea,PF,2020-09-13 20:35:31,-23.12,-134.97,73.58,84,0,13.62,clear sky
5,Albany,US,2020-09-13 20:35:31,42.6,-73.97,73.99,65,65,6.58,broken clouds
6,Pevek,RU,2020-09-13 20:31:06,69.7,170.31,42.49,84,94,8.41,overcast clouds
7,Saldanha,ZA,2020-09-13 20:35:31,-33.01,17.94,55.4,82,82,3.36,broken clouds
8,Barrow,US,2020-09-13 20:35:32,71.29,-156.79,39.2,93,90,18.34,mist
9,Ribeira Grande,PT,2020-09-13 20:35:32,38.52,-28.7,73.4,83,40,14.99,scattered clouds
10,Mataura,NZ,2020-09-13 20:35:32,-46.19,168.86,52.0,91,100,4.0,overcast clouds
11,Hermanus,ZA,2020-09-13 20:34:11,-34.42,19.23,55.99,77,35,3.0,scattered clouds
12,Rorvik,NO,2020-09-13 20:35:32,64.86,11.24,51.8,71,75,20.8,shower rain
13,Narsaq,GL,2020-09-13 20:35:32,60.92,-46.05,44.6,33,0,6.93,clear sky
14,Sao Joao Del Rei,BR,2020-09-13 20:35:32,-21.14,-44.26,78.8,27,0,8.05,clear sky
15,Bluff,NZ,2020-09-13 20:35:32,-46.6,168.33,52.0,91,100,4.0,overcast clouds
16,Punta Arenas,CL,2020-09-13 20:32:09,-53.15,-70.92,44.6,69,100,21.92,overcast clouds
17,Qaanaaq,GL,2020-09-13 20:35:33,77.48,-69.36,22.68,81,4,7.54,clear sky
18,Yingkou,CN,2020-09-13 20:35:33,40.66,122.23,60.64,91,8,4.56,light rain
19,Bredasdorp,ZA,2020-09-13 20:35:33,-34.53,20.04,57.2,62,44,17.22,scattered clouds
20,Cidreira,BR,2020-09-13 20:31:08,-30.18,-50.21,64.62,93,62,8.37,light rain
21,Mandalgovi,MN,2020-09-13 20:35:33,45.76,106.27,41.34,61,0,5.99,clear sky
22,Coquimbo,CL,2020-09-13 20:35:33,-29.95,-71.34,60.8,63,0,12.75,clear sky
23,Gouyave,GD,2020-09-13 20:35:33,12.16,-61.73,89.6,75,40,17.22,scattered clouds
24,Ushuaia,AR,2020-09-13 20:34:31,-54.8,-68.3,44.6,71,100,6.73,overcast clouds
25,Hoquiam,US,2020-09-13 20:35:34,46.98,-123.89,64.99,77,90,5.82,haze
26,Busselton,AU,2020-09-13 20:35:34,-33.65,115.33,55.99,63,100,6.76,overcast clouds
27,Quarai,BR,2020-09-13 20:35:34,-30.39,-56.45,66.96,92,100,8.55,overcast clouds
28,Norman Wells,CA,2020-09-13 20:35:35,65.28,-126.83,39.2,60,20,3.36,few clouds
29,Broome,US,2020-09-13 20:35:35,42.25,-75.83,66.0,93,90,8.05,overcast clouds
30,Lincoln,US,2020-09-13 20:33:33,40.8,-96.67,84.0,34,1,3.8,clear sky
31,Port Alfred,ZA,2020-09-13 20:35:35,-33.59,26.89,59.02,64,0,9.28,clear sky
32,Osoyoos,CA,2020-09-13 20:32:07,49.03,-119.45,69.8,43,90,16.11,smoke
33,Qui Nhon,VN,2020-09-13 20:35:36,13.77,109.23,78.33,85,95,4.97,overcast clouds
34,Tuatapere,NZ,2020-09-13 20:35:36,-46.13,167.68,52.0,91,100,4.0,overcast clouds
35,Bubaque,GW,2020-09-13 20:35:36,11.28,-15.83,80.85,87,52,18.3,broken clouds
36,Butaritari,KI,2020-09-13 20:35:36,3.07,172.79,82.78,75,12,15.68,few clouds
37,Mar Del Plata,AR,2020-09-13 20:35:37,-38.0,-57.56,54.0,54,100,11.41,overcast clouds
38,Yar-Sale,RU,2020-09-13 20:35:37,66.83,70.83,44.01,91,24,9.42,few clouds
39,Vaini,TO,2020-09-13 20:35:37,-21.2,-175.2,69.8,73,75,11.41,broken clouds
40,Puerto Ayora,EC,2020-09-13 20:35:38,-0.74,-90.35,78.8,54,20,6.93,few clouds
41,Tura,IN,2020-09-13 20:35:38,25.52,90.22,74.01,98,100,6.11,overcast clouds
42,Bauchi,NG,2020-09-13 20:35:39,10.5,10.0,73.13,85,100,3.02,overcast clouds
43,Cockburn Town,TC,2020-09-13 20:35:39,21.46,-71.14,86.0,66,40,6.93,scattered clouds
44,Hailar,CN,2020-09-13 20:32:16,49.2,119.7,53.64,93,100,4.79,light rain
45,Tilichiki,RU,2020-09-13 20:35:39,60.47,166.1,43.75,86,100,12.97,overcast clouds
46,Beyneu,KZ,2020-09-13 20:35:39,45.32,55.2,67.8,45,0,7.67,clear sky
47,Hobart,AU,2020-09-13 20:32:56,-42.88,147.33,46.4,61,20,18.34,few clouds
48,Makakilo City,US,2020-09-13 20:35:40,21.35,-158.09,84.2,51,20,5.82,few clouds
49,San Quintin,MX,2020-09-13 20:35:40,30.48,-115.95,79.95,51,0,15.01,clear sky
50,Tuktoyaktuk,CA,2020-09-13 20:35:40,69.45,-133.04,39.2,93,90,28.86,light rain
51,Lodja,CD,2020-09-13 20:35:40,-3.48,23.43,71.19,92,56,1.81,moderate rain
52,Atuona,PF,2020-09-13 20:35:40,-9.8,-139.03,78.4,77,1,16.06,clear sky
53,Severo-Kurilsk,RU,2020-09-13 20:35:41,50.68,156.12,49.91,79,4,16.62,clear sky
54,Leeuwarden,NL,2020-09-13 20:35:41,53.2,5.81,61.0,87,49,6.93,scattered clouds
55,Sitka,US,2020-09-13 20:35:41,57.05,-135.33,60.8,38,1,3.36,clear sky
56,Guerrero Negro,MX,2020-09-13 20:35:41,27.98,-114.06,87.73,33,0,10.76,clear sky
57,Tasiilaq,GL,2020-09-13 20:35:41,65.61,-37.64,37.4,69,92,4.7,overcast clouds
58,Lazaro Cardenas,MX,2020-09-13 20:35:41,17.96,-102.2,85.28,71,96,8.77,overcast clouds
59,Faya,SA,2020-09-13 20:35:41,18.39,42.45,75.2,13,0,4.7,clear sky
60,Lata,PT,2020-09-13 20:35:42,40.16,-8.33,72.0,88,20,4.7,few clouds
61,Asosa,ET,2020-09-13 20:35:42,10.07,34.53,61.29,98,100,1.34,overcast clouds
62,Bambous Virieux,MU,2020-09-13 20:30:44,-20.34,57.76,71.6,78,75,10.29,shower rain
63,Rawson,AR,2020-09-13 20:35:42,-43.3,-65.1,51.04,47,0,9.57,clear sky
64,Saskylakh,RU,2020-09-13 20:35:42,71.92,114.08,44.94,80,100,3.69,overcast clouds
65,Labuhan,ID,2020-09-13 20:35:43,-6.88,112.21,76.46,80,63,8.61,heavy intensity rain
66,Carnarvon,AU,2020-09-13 20:33:06,-24.87,113.63,59.0,100,0,4.7,clear sky
67,Mariana,BR,2020-09-13 20:33:22,-20.38,-43.42,69.94,45,0,4.85,clear sky
68,La Ronge,CA,2020-09-13 20:35:43,55.1,-105.28,55.4,54,75,5.82,broken clouds
69,Port Blair,IN,2020-09-13 20:31:06,11.67,92.75,81.97,78,100,11.97,overcast clouds
70,Fortuna,US,2020-09-13 20:35:43,40.6,-124.16,60.01,100,75,7.74,broken clouds
71,Port-Cartier,CA,2020-09-13 20:35:43,50.03,-66.87,54.0,81,90,6.93,shower rain
72,Cape Town,ZA,2020-09-13 20:35:43,-33.93,18.42,55.0,87,75,16.11,light rain
73,Hithadhoo,MV,2020-09-13 20:35:43,-0.6,73.08,81.37,69,85,5.59,overcast clouds
74,Georgetown,MY,2020-09-13 20:35:43,5.41,100.34,78.8,88,20,2.24,moderate rain
75,Ixil,MX,2020-09-13 20:35:44,21.15,-89.48,91.99,63,75,9.17,broken clouds
76,Merrimack,US,2020-09-13 20:31:43,42.87,-71.49,75.2,50,75,12.75,broken clouds
77,Asau,RO,2020-09-13 20:35:44,46.43,26.4,59.0,92,4,4.79,light rain
78,Manicore,BR,2020-09-13 20:35:44,-5.81,-61.3,96.8,47,68,3.36,broken clouds
79,Westport,US,2020-09-13 20:35:44,41.14,-73.36,75.99,64,40,11.41,scattered clouds
80,Ponta Do Sol,PT,2020-09-13 20:35:45,32.67,-17.1,73.4,73,20,2.24,few clouds
81,Bowen,AU,2020-09-13 20:35:11,-20.02,148.23,64.4,88,8,9.17,clear sky
82,Zabol,AF,2020-09-13 20:35:45,32.25,67.25,63.93,24,0,7.52,clear sky
83,Nikolskoye,RU,2020-09-13 20:35:45,59.7,30.79,55.0,71,40,13.42,scattered clouds
84,Mgandu,TZ,2020-09-13 20:35:45,-5.95,34.13,64.96,52,3,8.21,clear sky
85,Pachmarhi,IN,2020-09-13 20:35:45,22.47,78.43,69.4,100,82,2.53,broken clouds
86,Iquitos,PE,2020-09-13 20:35:45,-3.75,-73.25,93.2,56,40,3.36,scattered clouds
87,Asfi,MA,2020-09-13 20:35:45,32.3,-9.24,70.52,86,92,5.77,overcast clouds
88,Airai,TL,2020-09-13 20:35:46,-8.93,125.41,54.73,67,1,3.56,clear sky
89,Port Elizabeth,ZA,2020-09-13 20:35:46,-33.92,25.57,55.4,76,0,10.29,clear sky
90,Utete,TZ,2020-09-13 20:35:46,-7.99,38.76,72.77,91,23,4.18,few clouds
91,Esperance,AU,2020-09-13 20:35:46,-33.87,121.9,50.0,100,2,13.87,clear sky
92,Hilo,US,2020-09-13 20:35:47,19.73,-155.09,82.4,58,75,5.82,broken clouds
93,Saint Anthony,US,2020-09-13 20:31:09,45.02,-93.22,73.0,56,1,5.82,clear sky
94,Buala,SB,2020-09-13 20:35:47,-8.14,159.59,82.87,75,82,8.32,broken clouds
95,Namie,JP,2020-09-13 20:35:47,37.48,141.0,66.99,98,99,10.45,overcast clouds
96,Charters Towers,AU,2020-09-13 20:35:47,-20.1,146.27,61.02,90,0,7.99,light rain
97,Kralendijk,BQ,2020-09-13 20:35:47,12.15,-68.27,84.34,81,57,18.45,broken clouds
98,Rio Grande,BR,2020-09-13 20:34:39,-32.03,-52.1,64.4,100,90,13.87,mist
99,Port Moresby,PG,2020-09-13 20:35:47,-9.44,147.18,71.6,83,20,5.82,few clouds
100,Thompson,CA,2020-09-13 20:35:48,55.74,-97.86,53.6,54,75,12.75,broken clouds
101,Arani,IN,2020-09-13 20:35:48,12.67,79.28,75.36,86,100,4.61,overcast clouds
102,Rudbar,AF,2020-09-13 20:31:06,30.15,62.6,70.25,23,0,10.25,clear sky
103,Jimenez,MX,2020-09-13 20:35:48,28.33,-105.4,71.6,53,90,8.05,drizzle
104,Pringsewu,ID,2020-09-13 20:35:48,-5.36,104.97,73.38,91,98,4.45,overcast clouds
105,Maiduguri,NG,2020-09-13 20:35:48,11.85,13.16,75.94,68,8,4.7,clear sky
106,Chokurdakh,RU,2020-09-13 20:35:49,70.63,147.92,44.98,70,39,3.74,scattered clouds
107,Moussoro,TD,2020-09-13 20:35:49,13.64,16.49,82.8,53,7,6.06,clear sky
108,Victoria,HK,2020-09-13 20:35:49,22.29,114.16,80.01,88,66,8.01,light rain
109,Katsuura,JP,2020-09-13 20:35:49,35.13,140.3,73.0,94,75,10.29,light intensity shower rain
110,Castro,BR,2020-09-13 20:35:26,-24.79,-50.01,73.2,47,11,4.79,few clouds
111,Pa Sang,TH,2020-09-13 20:35:50,18.53,98.94,77.0,94,20,3.36,few clouds
112,Saint-Philippe,RE,2020-09-13 20:35:50,-21.36,55.77,69.01,68,90,6.93,overcast clouds
113,Robat Karim,IR,2020-09-13 20:35:50,35.48,51.08,75.2,46,40,11.41,scattered clouds
114,Benicarlo,ES,2020-09-13 20:35:50,40.42,0.43,68.0,61,0,1.99,clear sky
115,Meulaboh,ID,2020-09-13 20:35:50,4.14,96.13,77.07,90,100,3.02,overcast clouds
116,Lubango,AO,2020-09-13 20:35:51,-14.92,13.49,59.97,45,0,4.21,clear sky
117,Lagoa,PT,2020-09-13 20:35:51,39.05,-27.98,72.57,82,76,21.43,light rain
118,Yellowknife,CA,2020-09-13 20:35:51,62.46,-114.35,37.99,55,75,9.17,broken clouds
119,Aksarka,RU,2020-09-13 20:33:09,66.56,67.8,44.06,86,97,10.36,overcast clouds
120,Arlit,NE,2020-09-13 20:35:51,18.74,7.39,99.43,11,0,12.53,clear sky
121,Townsend,US,2020-09-13 20:35:51,39.4,-75.69,79.0,82,53,4.0,broken clouds
122,Khatanga,RU,2020-09-13 20:35:51,71.97,102.5,45.73,71,0,6.2,clear sky
123,Bangui,CF,2020-09-13 20:31:47,4.36,18.55,77.0,78,40,5.82,thunderstorm
124,Santa Cruz De Tenerife,ES,2020-09-13 20:35:52,28.47,-16.25,73.0,88,75,8.05,broken clouds
125,Vardo,NO,2020-09-13 20:35:52,70.37,31.11,48.2,93,90,14.99,overcast clouds
126,Ravar,IR,2020-09-13 20:35:52,31.27,56.81,67.35,24,0,9.13,clear sky
127,Cap Malheureux,MU,2020-09-13 20:35:52,-19.98,57.61,66.99,85,95,5.99,overcast clouds
128,Kodiak,US,2020-09-13 20:35:15,57.79,-152.41,57.2,50,1,3.36,clear sky
129,Ambon,ID,2020-09-13 20:35:52,-3.7,128.18,78.06,82,100,11.36,overcast clouds
130,Kaitangata,NZ,2020-09-13 20:35:52,-46.28,169.85,53.01,92,95,1.01,light rain
131,Along,IN,2020-09-13 20:35:53,28.17,94.77,73.47,89,100,0.67,moderate rain
132,Pastos Bons,BR,2020-09-13 20:35:53,-6.6,-44.08,85.95,25,72,4.0,broken clouds
133,Geraldton,AU,2020-09-13 20:35:53,-28.77,114.6,64.4,34,0,16.11,clear sky
134,Oeiras Do Para,BR,2020-09-13 20:35:53,-2.0,-49.85,89.98,50,96,4.56,overcast clouds
135,Haines Junction,CA,2020-09-13 20:30:58,60.75,-137.51,48.18,49,44,3.47,scattered clouds
136,Santa Maria,BR,2020-09-13 20:35:53,-29.68,-53.81,68.0,88,75,6.93,broken clouds
137,Candolim,IN,2020-09-13 20:35:53,15.52,73.76,79.74,83,100,11.7,overcast clouds
138,Tiarei,PF,2020-09-13 20:35:54,-17.53,-149.33,84.2,66,20,14.99,few clouds
139,Kasongo,CD,2020-09-13 20:35:54,-4.45,26.67,75.33,71,23,4.41,few clouds
140,Denpasar,ID,2020-09-13 20:35:19,-8.65,115.22,78.8,88,20,4.7,few clouds
141,Marfino,RU,2020-09-13 20:35:55,55.7,37.38,59.0,71,65,11.18,broken clouds
142,Namibe,AO,2020-09-13 20:35:55,-15.2,12.15,62.6,84,57,5.41,broken clouds
143,Valparaiso,CL,2020-09-13 20:35:55,-33.04,-71.63,73.4,45,0,23.04,clear sky
144,Deputatskiy,RU,2020-09-13 20:35:55,69.3,139.9,37.49,83,100,3.51,overcast clouds
145,Bonavista,CA,2020-09-13 20:35:55,48.65,-53.11,58.66,67,96,10.58,overcast clouds
146,Longyearbyen,SJ,2020-09-13 20:35:55,78.22,15.64,37.4,74,75,14.99,broken clouds
147,Kulhudhuffushi,MV,2020-09-13 20:35:56,6.62,73.07,82.02,77,100,13.02,overcast clouds
148,Richards Bay,ZA,2020-09-13 20:35:56,-28.78,32.04,73.42,62,0,15.68,clear sky
149,Kokkola,FI,2020-09-13 20:35:56,63.84,23.13,55.0,62,16,10.29,few clouds
150,Pacifica,US,2020-09-13 20:32:34,37.61,-122.49,69.01,68,90,16.11,haze
151,Payson,US,2020-09-13 20:35:56,40.04,-111.73,84.99,33,1,4.7,clear sky
152,Jamestown,US,2020-09-13 20:35:56,42.1,-79.24,73.0,77,75,12.75,broken clouds
153,Pisco,PE,2020-09-13 20:35:56,-13.7,-76.22,69.8,60,5,12.75,clear sky
154,Upernavik,GL,2020-09-13 20:32:16,72.79,-56.15,32.04,96,98,10.78,overcast clouds
155,Carutapera,BR,2020-09-13 20:35:57,-1.2,-46.02,79.5,79,13,9.13,few clouds
156,Saint George,US,2020-09-13 20:31:11,37.1,-113.58,93.0,10,1,6.93,clear sky
157,Arraial Do Cabo,BR,2020-09-13 20:35:57,-22.97,-42.03,78.8,73,0,21.92,clear sky
158,Libreville,GA,2020-09-13 20:35:57,0.39,9.45,78.8,83,20,9.17,few clouds
159,Hasaki,JP,2020-09-13 20:31:11,35.73,140.83,70.0,94,75,6.93,broken clouds
160,Mecca,SA,2020-09-13 20:33:22,21.43,39.83,87.91,38,1,3.49,clear sky
161,Hervey Bay,AU,2020-09-13 20:35:57,-25.3,152.85,61.0,94,6,3.0,clear sky
162,San Vicente De Canete,PE,2020-09-13 20:35:57,-13.08,-76.38,64.33,71,25,6.31,scattered clouds
163,Palora,EC,2020-09-13 20:35:58,-1.7,-77.93,80.6,57,40,4.7,scattered clouds
164,New Norfolk,AU,2020-09-13 20:35:58,-42.78,147.06,44.01,69,42,1.99,light rain
165,Mayo,US,2020-09-13 20:35:58,38.89,-76.51,80.01,88,20,12.75,few clouds
166,Tahta,EG,2020-09-13 20:35:58,26.77,31.5,87.8,27,0,2.24,clear sky
167,Kupang,ID,2020-09-13 20:35:59,-10.17,123.58,70.74,70,1,5.03,clear sky
168,Bonthe,SL,2020-09-13 20:35:59,7.53,-12.51,77.49,91,100,7.11,light rain
169,Mount Gambier,AU,2020-09-13 20:35:59,-37.83,140.77,44.6,100,40,6.93,scattered clouds
170,Cangzhou,CN,2020-09-13 20:35:59,38.32,116.87,65.41,86,94,3.67,light rain
171,Minot,US,2020-09-13 20:35:59,48.23,-101.3,64.4,36,1,12.75,clear sky
172,Tiksi,RU,2020-09-13 20:36:00,71.69,128.87,39.31,88,9,1.59,clear sky
173,Talcahuano,CL,2020-09-13 20:33:05,-36.72,-73.12,59.0,58,0,17.22,clear sky
174,Christchurch,NZ,2020-09-13 20:31:12,-43.53,172.63,51.8,81,99,4.7,overcast clouds
175,Berlevag,NO,2020-09-13 20:36:00,70.86,29.09,48.2,93,75,9.17,light intensity drizzle
176,Iqaluit,CA,2020-09-13 20:36:00,63.75,-68.51,39.2,89,90,11.32,overcast clouds
177,Xichang,CN,2020-09-13 20:36:00,27.9,102.26,63.84,81,99,1.45,moderate rain
178,Chiria,IN,2020-09-13 20:36:00,22.3,85.27,73.81,96,99,1.66,overcast clouds
179,Terre Haute,US,2020-09-13 20:33:04,39.47,-87.41,82.4,51,40,6.93,scattered clouds
180,Itarema,BR,2020-09-13 20:36:00,-2.92,-39.92,78.93,73,69,18.25,broken clouds
181,Lumphat,KH,2020-09-13 20:36:01,13.49,106.98,73.38,97,87,2.19,overcast clouds
182,Alice Springs,AU,2020-09-13 20:36:01,-23.7,133.88,62.6,55,0,8.05,clear sky
183,Tokmak,UA,2020-09-13 20:36:01,47.25,35.71,66.9,45,0,2.48,clear sky
184,Blythe,US,2020-09-13 20:36:01,33.61,-114.6,100.99,11,1,3.36,clear sky
185,Sovetskoye,RU,2020-09-13 20:36:01,52.29,85.41,44.78,83,12,3.94,few clouds
186,Maracacume,BR,2020-09-13 20:36:01,-2.04,-45.96,78.06,84,74,4.18,broken clouds
187,Zaraza,VE,2020-09-13 20:36:01,9.35,-65.32,85.3,86,61,1.34,broken clouds
188,Lompoc,US,2020-09-13 20:36:02,34.64,-120.46,66.99,72,1,10.29,haze
189,Jalu,LY,2020-09-13 20:31:25,29.03,21.55,88.57,26,0,15.14,clear sky
190,Bethel,US,2020-09-13 20:36:02,41.37,-73.41,73.99,64,75,9.17,broken clouds
191,Nouadhibou,MR,2020-09-13 20:36:02,20.93,-17.03,86.0,58,71,9.17,broken clouds
192,Jakar,BT,2020-09-13 20:36:03,27.55,90.75,58.84,75,99,1.19,overcast clouds
193,Mahebourg,MU,2020-09-13 20:36:03,-20.41,57.7,71.6,78,75,10.29,shower rain
194,Nuuk,GL,2020-09-13 20:36:03,64.18,-51.72,39.2,51,0,8.05,clear sky
195,Yeppoon,AU,2020-09-13 20:36:03,-23.13,150.73,64.4,82,40,6.93,scattered clouds
196,Waw,SS,2020-09-13 20:36:03,7.7,28.0,70.43,97,96,4.29,overcast clouds
197,Grindavik,IS,2020-09-13 20:36:03,63.84,-22.43,44.6,87,75,10.29,broken clouds
198,Caravelas,BR,2020-09-13 20:36:03,-17.71,-39.25,73.49,83,97,7.92,overcast clouds
199,Marsh Harbour,BS,2020-09-13 20:35:23,26.54,-77.06,84.11,67,100,8.68,overcast clouds
200,Kyotera,UG,2020-09-13 20:36:04,-0.62,31.52,68.77,55,16,2.46,few clouds
201,Champerico,GT,2020-09-13 20:36:04,14.3,-91.92,68.0,94,61,9.06,broken clouds
202,Cobija,BO,2020-09-13 20:36:04,-11.03,-68.77,97.83,28,27,2.21,scattered clouds
203,Halifax,CA,2020-09-13 20:31:36,44.65,-63.57,64.99,80,64,8.01,broken clouds
204,Mbini,GQ,2020-09-13 20:36:05,1.57,9.61,78.8,94,40,5.82,scattered clouds
205,Cabo San Lucas,MX,2020-09-13 20:33:43,22.89,-109.91,88.0,70,40,11.41,scattered clouds
206,Port Lincoln,AU,2020-09-13 20:36:05,-34.73,135.87,52.52,89,3,5.01,clear sky
207,Gondar,ET,2020-09-13 20:36:05,12.6,37.47,57.85,75,33,3.53,scattered clouds
208,Soe,ID,2020-09-13 20:36:05,-9.86,124.28,60.17,75,1,3.87,clear sky
209,Axim,GH,2020-09-13 20:36:05,4.87,-2.24,75.63,91,85,8.5,overcast clouds
210,Udachnyy,RU,2020-09-13 20:36:05,66.42,112.4,41.0,86,0,4.47,clear sky
211,Ogaminana,NG,2020-09-13 20:36:06,7.59,6.22,72.77,94,93,4.68,overcast clouds
212,Hobyo,SO,2020-09-13 20:36:06,5.35,48.53,78.49,81,78,21.83,broken clouds
213,Abay,KZ,2020-09-13 20:36:06,49.63,72.85,39.2,80,98,4.47,overcast clouds
214,Laguna,US,2020-09-13 20:36:07,38.42,-121.42,80.6,39,90,5.75,haze
215,Porosozero,RU,2020-09-13 20:36:07,62.72,32.73,45.19,89,5,11.03,clear sky
216,Kolosovka,RU,2020-09-13 20:36:07,56.47,73.61,51.35,85,76,1.63,broken clouds
217,Dikson,RU,2020-09-13 20:36:07,73.51,80.55,45.66,90,69,19.95,broken clouds
218,Dingle,PH,2020-09-13 20:36:07,11.0,122.67,76.68,92,70,4.97,very heavy rain
219,Biloela,AU,2020-09-13 20:36:07,-24.42,150.5,61.38,84,2,7.58,clear sky
220,Nikel,RU,2020-09-13 20:32:06,69.41,30.22,46.4,87,75,5.82,broken clouds
221,Kjollefjord,NO,2020-09-13 20:36:07,70.95,27.35,46.4,93,75,3.36,broken clouds
222,Valday,RU,2020-09-13 20:36:08,57.97,33.25,48.07,82,0,10.6,clear sky
223,Torbay,CA,2020-09-13 20:31:08,47.67,-52.73,61.0,48,75,5.82,broken clouds
224,Paamiut,GL,2020-09-13 20:36:08,61.99,-49.67,37.13,71,0,3.78,clear sky
225,Lorengau,PG,2020-09-13 20:36:08,-2.02,147.27,82.36,80,96,11.99,overcast clouds
226,Abalak,RU,2020-09-13 20:36:08,58.13,68.59,45.03,96,82,2.37,broken clouds
227,Farafangana,MG,2020-09-13 20:36:08,-22.82,47.83,69.28,85,27,6.22,light rain
228,Coahuayana,MX,2020-09-13 20:36:09,18.73,-103.68,82.4,74,75,11.41,broken clouds
229,Alofi,NU,2020-09-13 20:36:09,-19.06,-169.92,75.2,60,75,18.34,broken clouds
230,Kapaa,US,2020-09-13 20:36:09,22.08,-159.32,84.2,66,75,12.75,broken clouds
